0,1
9791165341909,지금 읽어야한다.잊혀져서는 안 될 끊임없이 반복될 이야기가 담겨져있다. 매일밤  다시 태어나는 악몽 속에서 우리가 기억해야할 역사가 담겨져있다.
9791165341909,결코 잊어서는 안될 고귀한 사람들
9791165341909,읽어 나아가기 참으로 힘이든 소설....
9791165341909,어떤 시선을 따라가도 아픔만이 가득하다.
9791165341909,다시 읽어도 좋다
9791165341909,내가 소년이 된 듯한... 한 명 한 명의 사연들을 눈시울 붉히며 읽어야했다.
9791165341909,"광주 민주화 운동의 처절함을 느끼는 중이다. 죽음에 대한 공포, 죽음 앞에서도 굴하지 않는 용기. 정말, 진실로 그들이 있었기에 오늘이 가능했다."
9791165341909,이야기의 서술방식이 새로웠다. 광주 민주항쟁을 너무 무겁지 않게 접할 수 있는 소설이 아닌가 싶다.
9791165341909,"˝형이 뭘 안다고··· 서울에 있었음스로··· 형이 뭘 안다고··· 그때 상황을 뭘 안라고오.˝, 이 말이 너무 맘에 와 닿네요"
9791165341909,채식주의자 책을 구입할때 함께 구입했지만 아직 읽지 못한 책~~빠른 시일안에 읽어봐야지
9791165341909,5.18은 우리에게 영원한 상처로 남아있다. 책을 읽고 또 한번 상처가 치유되지 않고 피가 철철 흐르고 있음을 느끼게 되었다. 이 상처는 다 나아도 커다란 흉터를 가지고 있게 될것이다.
9791165341909,한강. 이제는 나뿐만 아니라 많은 사람에게 묵직한 이름
9791165341909,아주 사실적인 문체와 내용.. 영혼과 몸이 자유로운.. 아픈 통증이 느껴지는 글..
9791165341909,<꽃잎>이후 518을 잊고 살았던 것 같습니다... 한강 작가의 노력과 용기에 박수를!  추천합니다.
9791165341909,5.18 그날의 아픔을 나눌 수 있는 시간...
9791165341909,"˝우리는 동물이 되어서는 안된다˝ ([이것이 인간인가])인간이 되기 위해, 결과적으로 겪어야 했던 일들이 죽음이거나 평생의 고통이다.이제 그들과 그 가족들은 ˝꽃 핀 쪽으로˝ 가야 한다. 하지만 우리는 어디로 가야 할까?"
9791165341909,1980년 5월 광주민주항쟁..잊고있었던 그날의 참상과 살아남은자들의 아픔과 고통을 느낄 수있었다.열다섯의 어린 둥호을 비롯한 학생들과시민들..고통스럽고 아픈역사지만 되풀이되어선안되고 오늘날까지 잊지말아야한다. 소년이 온다.
9791165341909,읽고서 정말 먹먹해지는 기분이었습니다. 하지만 꼭 읽어봐야 할 책이기도 한 것 같아요. 추천 드립니다.
9791165341909,"왜 나를 쐈지, 왜 나를 죽였냐고 묻고 싶다그들이 피 흐르는 내 눈을 볼 때까지 말이다."
9791165341909,36년전 이야기 그 당시 인물들과 나는 지금 함께 공존하면서 살고 있다는 것이 나를 끔찍하게 압박한다. 동호에게 총을 겨눈 자와 길거리에서 내가 사는 공간에서 아니면 지나가다 나와 부딪쳤을지도 모르는.... 5.18의 가해자들이 너무 떳떳하고 뻔뻔하게 살고 있는 이 땅이 이해되지 않는다.
9791165341909,서른 다섯.. 광주를모르고 큰 나에게 그곳의슬픔을알린책한장 한장 넘기기가 고통스러워  눈물로 넘긴책이다.모두가 읽고 알아야 할 책. 조금의 주저함도 없이 나의 아이에게 다시 읽히고 싶다
9791165341909,그당시에 광주에서 여고생이었던 나보다 더 어렸을 한강작가를 통해 다시 그날들의 아픈 충격을 다시 만났습니다. 가끔씩 그녀의 기억력과 필력에 감동하면서 책을 덮고 곰곰히 생각을 하곤 했습니다. 그녀의 멋진 도전과 용기에 감사드립니다.
9791165341909,"있을 수 없는 과거의 아픔을 다시 한번 일깨워준 소설. 사건과 인물의 연계성, 묘사가 정말 뛰어난 소설."
9791165341909,존재자체에 감사하게 되는 소설.
9791165341909,"처음에는 조금 낯선 2인칭의 담담한 서술에 머뭇거렸는데 점점 가슴이 젖어들더니, 중반가까워오면서 어느새 흐느껴울며 책을 읽고 있는 저 자신을 발견했습니다. 이렇게 한강이란 작가를 처음 만납니다."
9791165341909,80년 광주민주항쟁의 한가운데 있었던 한 소년과 그 주변인물들의 상처를 개인적 차원에서 모던하게 그려낸 소설. 80년대 사실적이고 고발적인 성격의 소설들과 비교할 때 진일보했다. 역사는 시대에 따라 꾸준히 재해석되어야 한다는 명제를 충실하게 이행했다는 점에서 반갑다.
9791165341909,가슴이 미어진다. 생명이 다한 이들... 생명을 끊지 못해 살아가고 있는 이들... 죽음보다 더 큰 고통을 안고 사는 이들.. 그들과 우리는 함께 살아가고 있는데 나는 전혀 그 슬픔과 고통을 나누지 않았다. 너무나 잔혹할 수 있는 사람들에 대한 두려움과 더불어 무관심한 나를 반성한다.
9791165341909,실제 일어났던 광주사태를 바탕으로 쓴 내용이라 더욱 마음속에 와 닿고... 시간 가는줄 모르고 읽을듯 하네요. 채식주의자와 함께 소장하시면 좋을듯해요
9791165341909,자꾸만 묻혀지는 그날의 진실이 안타깝습니다.
9791165341909,16세 동호를 통해 본 광주민주화운동의 실상들...동족에 만행을 저지른 자들이 아직도 뻔뻔스럽게 살아있다는게 한심한 이 나라의 현실
9791165341909,책을 읽으며... 고통받은 이들은 참혹하게 죽어갔는데... 고통을 준 이들은 어찌 살고 있을지... 진심으로 궁금해 졌다. 잊지 말아야한다 그들의 아픔을... 그들의 슬픔을...
9791165341909,가슴이 먹먹해 졌다. 강하기만 할 줄 알았는데 아름답기까지 하다.진정 멋진 작가다~!!!
9791165341909,"끊임없이 위로해야 한다.아무 소용없지만 쉬지 않아야 한다.법적, 행정적 절차도 필요하고도의적, 도덕적, 인간적 의식도 필요하지만음악과 영화와 소설과 시로 상처를 다독여야 한다.우리가 지금 금남로로 달려갈 수 없기에 우리는 이 소설을 읽어야 한다"
9791165341909,알라딘 댓글만큼은 일베들이 침투하지 않기를 바란다.
9791165341909,5.18을 교과서에서 배웠습니다. ｀민주화｀란 그저 그러다보니 주어진 줄 알았습니다. 이 책을 읽고 나니 너무나 죄송하고 죄송하고.. 지금 그냥저냥 살아가는 것 자체가 부끄러워졌습니다. 절대 잊지 않겠습니다. 진심으로.. 이런 글을 남겨주셔서 감사합니다.
9791165341909,마지막 장을 넘기면서 콸콸콸 쏟아져나오는 눈물로 시작한 주말 아침. 어린 새야. 따뜻하게 꽃 핀 쪽으로 가거라..
9791165341909,나는 이 책을 보고 518의 아픔을 더욱 더욱 크게 느꼈다.
9791165341909,가슴이 아리고 아프네요......
9791165341909,마지막 문장을 읽어내기까지 책을 많이도 열고 닫았다.
9791165341909,518이 내일이네요... 오늘 내일 읽고픈데 알라딘 배송이 너무 느려서ㅠ 사려다가 그냥 리디북스에서 한강 작가님 <채식주의자>랑 <소년이 온다>까지 구입했어요. 포인트 받으면 싸게 살 수 있더라고요. 알라딘 인기작은 배송이 너무 오래 걸리네요ㅠ 이럴 땐 전자책이 나은듯..
9791165341909,내일이  518 입니다. 봐야죠. 젊은 새대일수록 더욱더.
9791165341909,오월 광주의 열흘을 고스란히 옮긴 한강. 그녀의 가녀린 어깨를 안아주고 싶다
9791165341909,책을 읽는 내내 아파서 계속해서 연이어 읽기가 힘들었다. 하지만 읽어야하고 알고 기억해야한다.
9791165341909,"내가 광주에 대해 조금이라도 알고 있다고 생각했던 것이 얼마나 어리석고 우스운 일이었던가.  실로 감탄하게 되는 이 책에, 그리고 숭고한 넋들께 고개를 숙인다."
9791165341909,"어쩌면 우리는 모두가 알고 있을 것이다. ˝동호야˝ 라는 가냘픈 목소리를. 소리없는 울음을. 본능적으로 달아날 수밖에 없었던 미련스런 마음을. 그리고, 해야 할 일과 절대로 하지 말아야 할 일을. 무엇을 응시해야 하는지를."
9791165341909,가슴이 먹먹한책
9791165341909,관심이 없던 사람들도 이런 기회에 한번쯤은 찾아서 읽어보면 좋을 책
9791165341909,광주에서 일어났던 잊지 말아야 할 불편한 진실. 너무 적나라한 내용과 그것이 오래되지 않은 사실이기에 책장을 넘기는게 힘들었다. 생존자의 관점에서 또 유족의 관점에서 함께 공감하며 눈물이 나기도 했다.
9791165341909,음.... 이건 너무 슬픈것 같아요
9791165341909,우리가 꼭 알아야 할 이야기..
9791165341909,｀그 순간 네가 날 살렸어. 삽시간에 내 피를 끓게 해 펄펄 되살게 했어. 심장이 터질것 같은 고통의 힘. 분노의 힘으로｀
9791165341909,때론 담담하게 때론 적나라하게 풀어낸 그날의 광주
9791165341909,기대됩니다 어떤의미로 나에게 다가올지
9791165341909,처참함과 참담함이 담담함으로 다가옵니다.우리가 꼭 알아야 할 이야기!
9791165341909,"어쩌끄나,,, 어쩌끄나,,,번들거리며 잘 살고 있는 살인자와 아무렇지도 않게 함께 숨쉬는 세상이 허망해서 숨죽여 울었습니다."
9791165341909,너무 슬퍼요 읽으면서도 계속 울컥울컥합니다
9791165341909,시작부터 끝까지 울게되는 책
9791165341909,이제껏 미루고 미루다가 마음을 굳게 먹고 드디어 읽었습니다. 도서관에서 빌려서 읽었는데 꼭 소장하고픈 책입니다.마음이 너무 아파서 다시 읽지 않더라도요.
9791165341909,그 남매는 어디로 사라졌을까
9791165341909,너무나도 강렬하여 책장을 빨리 넘겨버린.. 빨리 읽고 덮고 나서도 다시 펼쳐볼 용기가 나지 않는.. 그러나 그 여운은 진하게 오래가는 책
9791165341909,한강 작가님의 작품이라서 믿고 볼 수 있는거 같아요광주민주화운동 당시를 배경으로 이 소설을 보면서 비극적인 역사를 잊지않고 기억해야 한다는 생각이 듭니다
9791165341909,"인간이 얼마나 악해질 수 있는지, 또 얼마나 숭고할 수 있는지 보여주는 책입니다. 살다보면 수많은 일들이 일어나지만 어떤 사건은 반드시 기억되어야 하고 절대 잊혀져서는안됩니다. 한강작가님에게 참 고마운 소설이었어요."
9791165341909,재밌어요.
9791165341909,우리 아파트 단지옆에 공공도서관이 들어섰다.소년이 온다 와 모방범을 대출했다소년이 온다는 책이 출간 되었을때부터 읽고 싶었는데 지금에야 읽게 되버렸다.추석연휴가 길기도 했지만 읽는내내 힘들어서 책을 덮고  읽는것을 자주 멈추게 되었다. 과거의 어두움과 밝음을 모두 뛰어넘어 현재의 내가 존재하지만 그 안을 속속들이 들여다본적도 깊이 생각해본적도 많지 않은 것 같다. 내 삶조차 내맘대로 되지 않아 힘들때가 많은데 다른이의 슬픔까지 껴안아줄 여유가 없는건지~~성당에가면 늘 타인을 위해 기도하라고한다.나는  우리 세대를 위해 한걸음 앞장서 걸었던 그들의 희생을 얼마나 소중히 여기고 아파했을까?역사를 되돌아보면 늘 그 모든 아픔을 짊어지고간 이들이 있다.딱히 그 무거운 짐을 누가 지어주지 않았는데 말이다.그래서 다시 한번 더 생각하게해준 이 책이 또 고마워진다~~
9791165341909,굳이알아서 맘아프고싶지않지만꼭 읽고 알아야하는 것이이책에있다
9791165341909,선악의 구도가 아니다. 이름 없이 사라진 불꽃들의 이야기다. 가슴이 아리고 안따까운 한숨이 계속난다.한강의 섬세한 문체로 그 아픔이 더해진다.
9791165341909,오열하게 만든 책!! 작가님께 감사함을 느끼는 책!!
9791165341909,마지막 장을 덮고 뒤표지의 추천사 추천인의 이름까지 읽었다.그리고 나는 그제야 알았다.무슨 `무늬`라고 생각하고 흘려보던 책 표지의 어른거리던 하얀 것들이 `꽃`이었다는 것을.빛이 있었던 자리가 어둠으로 채워진 하얀 꽃들이었음을 알았다.
9791165341909,"눈에 보이는 것과 라디오에서 뱉는 것이 다름을 알았을 때 국가는, 아니 욕심 큰 특정 집단은 거대한 폭력집단일 수 있음을 알았다. 그 때 라디오에서 뱉어진 말을 그대로 믿은 사람들이 아마도 훨씬 많으리라. 라디오는 그랬었다. 광주는 폭도들이, 간첩들이, 불순분자들이 점거하고 있노라고."
9791165341909,"순결한 피해자와 사악한 가해자를 구도로 그날의 풍경을 재현하는 방식은 이제 진부하다. 이런 작업은 홍희담, 임철우, 최윤이 이미 다했다. 흔한 구도를 넘어 언제 어디서든 폭력을 행사하는 국가 체제와, 그런 국가에 맞서 조직력과 방향성을 가져야하는 인민의 노력에 이젠 주안점을 둘때가 아닌가."
9791165341909,"책장을 넘기는 것 조차 힘든
그 때의 잔혹한 슬픈 이야기."
9791165341909,"차분하게 선배와 친구들을 이야기하기에는,
걸어온 길보다 가야할 길이 아직은 더 멀기때문입니다. 
우리에게 5월은 언제나 따뜻한 봄 날로 돌아올지요."
9791165341909,"여름밤을 좋아했던 동호는 시인이 되었을까.
슬프고 안타까운 그 시간들이 흐르고 흘러도 아물지 않는다."
